Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init
    IF              reduce using rule 17 (instruccion -> for_instr .)
    FUNC            reduce using rule 17 (instruccion -> for_instr .)
    ESTRUCTURA      reduce using rule 17 (instruccion -> for_instr .)
    RETORNO         reduce using rule 17 (instruccion -> for_instr .)
    BREAK           reduce using rule 17 (instruccion -> for_instr .)
    CONTINUE        reduce using rule 17 (instruccion -> for_instr .)
    FOR             reduce using rule 17 (instruccion -> for_instr .)
    $end            reduce using rule 17 (instruccion -> for_instr .)
    END             reduce using rule 17 (instruccion -> for_instr .)
    ELSE            reduce using rule 17 (instruccion -> for_instr .)
    ELSEIF          reduce using rule 17 (instruccion -> for_instr .)


state 18

    (18) imprimir_instr -> IMPRIMIR . PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> IMPRIMIR . PARIZQ l_exp PARDER PTCOMA

    PARIZQ          shift and go to state 35


state 19

    (19) imprimir_instr -> IMPRIMIRSALTO . PARIZQ expresion PARDER PTCOMA
    (21) imprimir_instr -> IMPRIMIRSALTO . PARIZQ l_exp PARDER PTCOMA

    PARIZQ          shift and go to state 36


state 20

    (26) definicion_instr -> LOCAL . asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA

    ID              shift and go to state 38

    asignacion_instr               shift and go to state 37

state 21

    (27) definicion_instr -> GLOBAL . asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA

    ID              shift and go to state 38

    asignacion_instr               shift and go to state 39

state 22

    (28) asignacion_instr -> ID . IGUAL expresion PTCOMA
    (29) asignacion_instr -> ID . IGUAL expresion DOSPT tipo_var PTCOMA
    (57) llamada_funcion_instr -> ID . PARIZQ PARDER
    (58) llamada_funcion_instr -> ID . PARIZQ expList PARDER
    (49) declareStructST -> ID . DOSPT ID
    (50) assignAccessST -> ID . PUNTO ID IGUAL expresion

    IGUAL           shift and go to state 40
    PARIZQ          shift and go to state 42
    DOSPT           shift and go to state 41
    PUNTO           shift and go to state 43


state 23

    (35) mientras_instr -> MIENTRAS . expresion instrucciones END PTCOMA
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion IGUALQUE expresion
    (70) expresion -> . expresion NIGUALQUE expresion
    (71) expresion -> . expresion MAYQUE expresion
    (72) expresion -> . expresion MENQUE expresion
    (73) expresion -> . expresion MAYIGQUE expresion
    (74) expresion -> . expresion MENIGQUE expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . finalExp
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ID CORIZQ ENTERO CORDER
    (86) expresion -> . ENTERO
    (87) expresion -> . CORIZQ l_exp CORDER
    (88) expresion -> . DECIMAL
    (89) expresion -> . CARACTER
    (90) expresion -> . CADENA
    (91) expresion -> . VERDADERO
    (92) expresion -> . FALSO
    (93) expresion -> . UPPER PARIZQ expresion PARDER
    (94) expresion -> . LOWER PARIZQ expresion PARDER
    (95) expresion -> . LEN PARIZQ expresion PARDER
    (96) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (97) expresion -> . TRUNC PARIZQ expresion PARDER
    (98) expresion -> . STRING PARIZQ expresion PARDER
    (99) expresion -> . CADENA POTENCIA ENTERO
    (78) finalExp -> . llamada_funcion_instr
    (79) finalExp -> . accessST
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 45
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 51
    CORIZQ          shift and go to state 50
    DECIMAL         shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    UPPER           shift and go to state 57
    LOWER           shift and go to state 58
    LEN             shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    STRING          shift and go to state 62

    expresion                      shift and go to state 44
    finalExp                       shift and go to state 46
    llamada_funcion_instr          shift and go to state 63
    accessST                       shift and go to state 64

state 24

    (38) if_instr -> IF . expresion instrucciones END PTCOMA
    (39) if_instr -> IF . expresion instrucciones ELSE instrucciones END PTCOMA
    (40) if_instr -> IF . expresion instrucciones elseIfList END PTCOMA
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion IGUALQUE expresion
    (70) expresion -> . expresion NIGUALQUE expresion
    (71) expresion -> . expresion MAYQUE expresion
    (72) expresion -> . expresion MENQUE expresion
    (73) expresion -> . expresion MAYIGQUE expresion
    (74) expresion -> . expresion MENIGQUE expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . finalExp
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ID CORIZQ ENTERO CORDER
    (86) expresion -> . ENTERO
    (87) expresion -> . CORIZQ l_exp CORDER
    (88) expresion -> . DECIMAL
    (89) expresion -> . CARACTER
    (90) expresion -> . CADENA
    (91) expresion -> . VERDADERO
    (92) expresion -> . FALSO
    (93) expresion -> . UPPER PARIZQ expresion PARDER
    (94) expresion -> . LOWER PARIZQ expresion PARDER
    (95) expresion -> . LEN PARIZQ expresion PARDER
    (96) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (97) expresion -> . TRUNC PARIZQ expresion PARDER
    (98) expresion -> . STRING PARIZQ expresion PARDER
    (99) expresion -> . CADENA POTENCIA ENTERO
    (78) finalExp -> . llamada_funcion_instr
    (79) finalExp -> . accessST
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 45
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 51
    CORIZQ          shift and go to state 50
    DECIMAL         shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    UPPER           shift and go to state 57
    LOWER           shift and go to state 58
    LEN             shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    STRING          shift and go to state 62

    expresion                      shift and go to state 65
    finalExp                       shift and go to state 46
    llamada_funcion_instr          shift and go to state 63
    accessST                       shift and go to state 64

state 25

    (53) funcion_instr -> FUNC . ID PARIZQ PARDER DOSPT tipo_var instrucciones END PTCOMA
    (54) funcion_instr -> FUNC . ID PARIZQ parametros PARDER DOSPT tipo_var instrucciones END PTCOMA

    ID              shift and go to state 66


state 26

    (44) createStruct -> ESTRUCTURA . ID attList END PTCOMA

    ID              shift and go to state 67


state 27

    (22) retorno_inst -> RETORNO . expresion PTCOMA
    (23) retorno_inst -> RETORNO . PTCOMA
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion IGUALQUE expresion
    (70) expresion -> . expresion NIGUALQUE expresion
    (71) expresion -> . expresion MAYQUE expresion
    (72) expresion -> . expresion MENQUE expresion
    (73) expresion -> . expresion MAYIGQUE expresion
    (74) expresion -> . expresion MENIGQUE expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . finalExp
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ID CORIZQ ENTERO CORDER
    (86) expresion -> . ENTERO
    (87) expresion -> . CORIZQ l_exp CORDER
    (88) expresion -> . DECIMAL
    (89) expresion -> . CARACTER
    (90) expresion -> . CADENA
    (91) expresion -> . VERDADERO
    (92) expresion -> . FALSO
    (93) expresion -> . UPPER PARIZQ expresion PARDER
    (94) expresion -> . LOWER PARIZQ expresion PARDER
    (95) expresion -> . LEN PARIZQ expresion PARDER
    (96) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (97) expresion -> . TRUNC PARIZQ expresion PARDER
    (98) expresion -> . STRING PARIZQ expresion PARDER
    (99) expresion -> . CADENA POTENCIA ENTERO
    (78) finalExp -> . llamada_funcion_instr
    (79) finalExp -> . accessST
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    PTCOMA          shift and go to state 69
    MENOS           shift and go to state 45
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 51
    CORIZQ          shift and go to state 50
    DECIMAL         shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    UPPER           shift and go to state 57
    LOWER           shift and go to state 58
    LEN             shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    STRING          shift and go to state 62

    expresion                      shift and go to state 68
    finalExp                       shift and go to state 46
    llamada_funcion_instr          shift and go to state 63
    accessST                       shift and go to state 64

state 28

    (24) break_inst -> BREAK . PTCOMA

    PTCOMA          shift and go to state 70


state 29

    (25) continue_inst -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 71


state 30

    (36) for_instr -> FOR . ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (37) for_instr -> FOR . ID IN expresion instrucciones END PTCOMA

    ID              shift and go to state 72


state 31

    (2) instrucciones -> instrucciones instruccion .

    IMPRIMIR        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IMPRIMIRSALTO   reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MIENTRAS        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ESTRUCTURA      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETORNO         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 32

    (10) instruccion -> llamada_funcion_instr PTCOMA .

    IMPRIMIR        reduce using rule 10 (instruccion -> llamada_funcion_instr PTCOMA .)
    IMPRIMIRSALTO   reduce using rule 10 (instruccion -> llamada_funcion_instr PTCOMA .)
    LOCAL           reduce using rule 10 (instruccion -> llamada_funcion_instr PTCOMA .)
    GLOBAL          reduce using rule 10 (instruccion -> llamada_funcion_instr PTCOMA .)
    ID              reduce using rule 10 (instruccion -> llamada_funcion_instr PTCOMA .)
    MIENTRAS        reduce using rule 10 (instruccion -> llamada_funcion_instr PTCOMA .)
    IF              reduce using rule 10 (instruccion -> llamada_funcion_instr PTCOMA .)
    FUNC            reduce using rule 10 (instruccion -> llamada_funcion_instr PTCOMA .)
    ESTRUCTURA      reduce using rule 10 (instruccion -> llamada_funcion_instr PTCOMA .)
